cmn_pll0_vcocal_ctrl_7_0 8 0 RO 0 0 1 1 1
cmn_pll0_vcocal_ctrl_13_8 6 8 RO 0 0 1 1 1
cmn_pll0_vcocal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_pll0_vcocal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_pll0_vcocal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn127 3
cmn_pll0_vcocal_init_tmr_13_0 14 0 RW 0 1000 1 1 1
cmn_pll0_vcocal_init_tmr_15_14 2 14 RO 0 0 1 1 1
cmn_pll0_vcocal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn128 3
cmn_pll0_vcocal_iter_tmr_13_0 14 0 RW 0 16 1 1 1
cmn_pll0_vcocal_iter_tmr_15_14 2 14 RO 0 0 1 1 1
cmn_pll0_vcocal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn129 4
cmn_pll0_vcocal_ovrd_7_0 8 0 RW 0 0 1 1 1
cmn_pll0_vcocal_ovrd_14_8 7 8 RO 0 0 1 1 1
cmn_pll0_vcocal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_pll0_vcocal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn130 2
cmn_pll0_vcocal_pllcnt_start_15_0 16 0 RW 0 15834 1 1 1
cmn_pll0_vcocal_pllcnt_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn131 3
cmn_pll0_vcocal_reftim_start_13_0 14 0 RW 0 3166 1 1 1
cmn_pll0_vcocal_reftim_start_15_14 2 14 RO 0 0 1 1 1
cmn_pll0_vcocal_reftim_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn132 5
cmn_pll0_vcocal_start_7_0 8 0 RW 0 116 1 1 1
cmn_pll0_vcocal_start_11_8 4 8 RO 0 0 1 1 1
cmn_pll0_vcocal_start_14_12 3 12 RW 0 2 1 1 1
cmn_pll0_vcocal_start_15 1 15 RO 0 0 1 1 1
cmn_pll0_vcocal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn133 3
cmn_pll0_vcocal_tctrl_2_0 3 0 RW 0 3 1 1 1
cmn_pll0_vcocal_tctrl_15_3 13 3 RO 0 0 1 1 1
cmn_pll0_vcocal_tctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn134 5
cmn_pll1_dsm_diag_3_0 4 0 RW 0 4 1 1 1
cmn_pll1_dsm_diag_13_4 10 4 RO 0 0 1 1 1
cmn_pll1_dsm_diag_14 1 14 RW 0 1 1 1 1
cmn_pll1_dsm_diag_15 1 15 RW 0 0 1 1 1
cmn_pll1_dsm_diag_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn135 3
cmn_pll1_dsm_fbh_ovrd_9_0 10 0 RW 0 64 1 1 1
cmn_pll1_dsm_fbh_ovrd_15_10 6 10 RO 0 0 1 1 1
cmn_pll1_dsm_fbh_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn136 3
cmn_pll1_dsm_fbl_ovrd_9_0 10 0 RW 0 28 1 1 1
cmn_pll1_dsm_fbl_ovrd_15_10 6 10 RO 0 0 1 1 1
cmn_pll1_dsm_fbl_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn137 3
cmn_pll1_fracdivh_2_0 3 0 RW 0 0 1 1 1
cmn_pll1_fracdivh_15_3 13 3 RO 0 0 1 1 1
cmn_pll1_fracdivh_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn138 2
cmn_pll1_fracdivl_15_0 16 0 RW 0 0 1 1 1
cmn_pll1_fracdivl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn139 3
cmn_pll1_high_thr_9_0 10 0 RW 0 0 1 1 1
cmn_pll1_high_thr_15_10 6 10 RO 0 0 1 1 1
cmn_pll1_high_thr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn140 3
cmn_pll1_intdiv_9_0 10 0 RW 0 0 1 1 1
cmn_pll1_intdiv_15_10 6 10 RO 0 0 1 1 1
cmn_pll1_intdiv_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn141 7
cmn_pll1_ss_ctrl1_0 1 0 RW 0 0 1 1 1
cmn_pll1_ss_ctrl1_1 1 1 RW 0 1 1 1 1
cmn_pll1_ss_ctrl1_7_2 6 2 RO 0 0 1 1 1
cmn_pll1_ss_ctrl1_14_8 7 8 RW 0 0 1 1 1
cmn_pll1_ss_ctrl1_15 1 15 RO 0 0 1 1 1
cmn_pll1_ss_ctrl1_30_16 15 16 RW 0 0 1 1 1
cmn_pll1_ss_ctrl1_31 1 31 RO 0 0 1 1 1

r cmn_cfgcmn142 5
cmn_pll1_ss_ctrl2_6_0 7 0 RW 0 0 1 1 1
cmn_pll1_ss_ctrl2_7 1 7 RO 0 0 1 1 1
cmn_pll1_ss_ctrl2_14_8 7 8 RW 0 0 1 1 1
cmn_pll1_ss_ctrl2_15 1 15 RO 0 0 1 1 1
cmn_pll1_ss_ctrl2_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn143 2
cmn_pll1_ss_ctrl3_18_0 19 0 RW 0 0 1 1 1
cmn_pll1_ss_ctrl3_31_19 13 19 RO 0 0 1 1 1

r cmn_cfgcmn144 5
cmn_pll1_vcocal_ctrl_7_0 8 0 RO 0 0 1 1 1
cmn_pll1_vcocal_ctrl_13_8 6 8 RO 0 0 1 1 1
cmn_pll1_vcocal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_pll1_vcocal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_pll1_vcocal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn145 3
cmn_pll1_vcocal_init_tmr_13_0 14 0 RW 0 1000 1 1 1
cmn_pll1_vcocal_init_tmr_15_14 2 14 RO 0 0 1 1 1
cmn_pll1_vcocal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn146 3
cmn_pll1_vcocal_iter_tmr_13_0 14 0 RW 0 16 1 1 1
cmn_pll1_vcocal_iter_tmr_15_14 2 14 RO 0 0 1 1 1
cmn_pll1_vcocal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn147 4
cmn_pll1_vcocal_ovrd_7_0 8 0 RW 0 0 1 1 1
cmn_pll1_vcocal_ovrd_14_8 7 8 RO 0 0 1 1 1
cmn_pll1_vcocal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_pll1_vcocal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn148 3
cmn_pll1_vcocal_reftim_start_13_0 14 0 RW 0 3166 1 1 1
cmn_pll1_vcocal_reftim_start_15_14 2 14 RO 0 0 1 1 1
cmn_pll1_vcocal_reftim_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn149 5
cmn_pll1_vcocal_start_7_0 8 0 RW 0 100 1 1 1
cmn_pll1_vcocal_start_11_8 4 8 RO 0 0 1 1 1
cmn_pll1_vcocal_start_14_12 3 12 RW 0 2 1 1 1
cmn_pll1_vcocal_start_15 1 15 RO 0 0 1 1 1
cmn_pll1_vcocal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn150 3
cmn_pll1_vcocal_tctrl_2_0 3 0 RW 0 3 1 1 1
cmn_pll1_vcocal_tctrl_15_3 13 3 RO 0 0 1 1 1
cmn_pll1_vcocal_tctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn151 20
cmn_pllsm0_sm_ctrl_0 1 0 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_1 1 1 RW 0 1 1 1 1
cmn_pllsm0_sm_ctrl_3_2 2 2 RO 0 0 1 1 1
cmn_pllsm0_sm_ctrl_4 1 4 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_5 1 5 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_6 1 6 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_7 1 7 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_8 1 8 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_9 1 9 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_10 1 10 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_11 1 11 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_12 1 12 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_13 1 13 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_15_14 2 14 RO 0 0 1 1 1
cmn_pllsm0_sm_ctrl_16 1 16 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_27_17 11 17 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_28 1 28 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_29 1 29 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_30 1 30 RW 0 0 1 1 1
cmn_pllsm0_sm_ctrl_31 1 31 RW 0 0 1 1 1

r cmn_cfgcmn152 3
cmn_pllsm0_st_13_0 14 0 RO 0 0 1 1 1
cmn_pllsm0_st_15_14 2 14 RO 0 0 1 1 1
cmn_pllsm0_st_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn153 4
cmn_pllsm0_tmr_1_3_0 4 0 RW 0 1 1 1 1
cmn_pllsm0_tmr_1_15_4 12 4 RO 0 0 1 1 1
cmn_pllsm0_tmr_1_23_16 8 16 RW 0 25 1 1 1
cmn_pllsm0_tmr_1_31_24 8 24 RO 0 0 1 1 1

r cmn_cfgcmn154 4
cmn_pllsm0_tmr_2_7_0 8 0 RW 0 63 1 1 1
cmn_pllsm0_tmr_2_15_8 8 8 RO 0 0 1 1 1
cmn_pllsm0_tmr_2_19_16 4 16 RW 0 1 1 1 1
cmn_pllsm0_tmr_2_31_20 12 20 RO 0 0 1 1 1

r cmn_cfgcmn155 4
cmn_pllsm0_tmr_3_9_0 10 0 RW 0 250 1 1 1
cmn_pllsm0_tmr_3_15_10 6 10 RO 0 0 1 1 1
cmn_pllsm0_tmr_3_19_16 4 16 RW 0 1 1 1 1
cmn_pllsm0_tmr_3_31_20 12 20 RO 0 0 1 1 1

r cmn_cfgcmn156 3
cmn_pllsm0_tmr_4_1_0 2 0 RW 0 1 1 1 1
cmn_pllsm0_tmr_4_15_2 14 2 RO 0 0 1 1 1
cmn_pllsm0_tmr_4_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn157 32
cmn_pllsm1_sm_ctrl0_0 1 0 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_1 1 1 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_2 1 2 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_3 1 3 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_4 1 4 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_5 1 5 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_6 1 6 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_7 1 7 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_8 1 8 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_9 1 9 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_10 1 10 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_11 1 11 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_12 1 12 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_13 1 13 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_14 1 14 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_15 1 15 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_16 1 16 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_17 1 17 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_18 1 18 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_19 1 19 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_20 1 20 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_21 1 21 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_22 1 22 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_23 1 23 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_24 1 24 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_25 1 25 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_26 1 26 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_27 1 27 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_28 1 28 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_29 1 29 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_30 1 30 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl0_31 1 31 RW 0 0 1 1 1

r cmn_cfgcmn158 15
cmn_pllsm1_sm_ctrl1_0 1 0 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_1 1 1 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_2 1 2 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_3 1 3 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_4 1 4 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_5 1 5 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_6 1 6 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_7 1 7 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_8 1 8 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_9 1 9 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_10 1 10 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_11 1 11 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_15_12 4 12 RO 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_16 1 16 RW 0 0 1 1 1
cmn_pllsm1_sm_ctrl1_31_17 15 17 RO 0 0 1 1 1

r cmn_cfgcmn159 2
cmn_pllsm1_st_24_0 25 0 RO 0 3170592 1 1 1
cmn_pllsm1_st_31_25 7 25 RO 0 0 1 1 1

r cmn_cfgcmn160 2
cmn_pllsm1_tmr_1_15_0 16 0 RW 0 100 1 1 1
cmn_pllsm1_tmr_1_31_16 16 16 RW 0 100 1 1 1

r cmn_cfgcmn161 2
cmn_pllsm1_tmr_2_15_0 16 0 RW 0 50 1 1 1
cmn_pllsm1_tmr_2_31_16 16 16 RW 0 200 1 1 1

r cmn_cfgcmn162 2
cmn_pllsm1_tmr_3_15_0 16 0 RW 0 22 1 1 1
cmn_pllsm1_tmr_3_31_16 16 16 RW 0 50 1 1 1

r cmn_cfgcmn163 2
cmn_pllsm1_tmr_4_15_0 16 0 RW 0 400 1 1 1
cmn_pllsm1_tmr_4_31_16 16 16 RW 0 22 1 1 1

r cmn_cfgcmn164 2
cmn_pllsm1_tmr_5_15_0 16 0 RW 0 1000 1 1 1
cmn_pllsm1_tmr_5_31_16 16 16 RW 0 1000 1 1 1

r cmn_cfgcmn165 2
cmn_pllsm1_tmr_6_15_0 16 0 RW 0 1200 1 1 1
cmn_pllsm1_tmr_6_31_16 16 16 RW 0 16 1 1 1

r cmn_cfgcmn166 2
cmn_pllsm1_tmr_7_15_0 16 0 RW 0 16 1 1 1
cmn_pllsm1_tmr_7_31_16 16 16 RW 0 16 1 1 1

r cmn_cfgcmn167 2
cmn_pllsm1_tmr_8_15_0 16 0 RW 0 16 1 1 1
cmn_pllsm1_tmr_8_31_16 16 16 RW 0 16 1 1 1

r cmn_cfgcmn168 7
cmn_rxcal_ctrl_5_0 6 0 RO 0 0 1 1 1
cmn_rxcal_ctrl_11_6 6 6 RO 0 0 1 1 1
cmn_rxcal_ctrl_12 1 12 RO 0 0 1 1 1
cmn_rxcal_ctrl_13 1 13 RO 0 0 1 1 1
cmn_rxcal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_rxcal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_rxcal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn169 3
cmn_rxcal_init_tmr_11_0 12 0 RW 0 752 1 1 1
cmn_rxcal_init_tmr_15_12 4 12 RO 0 0 1 1 1
cmn_rxcal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn170 3
cmn_rxcal_iter_tmr_11_0 12 0 RW 0 16 1 1 1
cmn_rxcal_iter_tmr_15_12 4 12 RO 0 0 1 1 1
cmn_rxcal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn171 5
cmn_rxcal_ovrd_5_0 6 0 RW 0 0 1 1 1
cmn_rxcal_ovrd_13_6 8 6 RO 0 0 1 1 1
cmn_rxcal_ovrd_14 1 14 RW 0 0 1 1 1
cmn_rxcal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_rxcal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn172 4
cmn_rxcal_start_5_0 6 0 RW 0 16 1 1 1
cmn_rxcal_start_14_6 9 6 RO 0 0 1 1 1
cmn_rxcal_start_15 1 15 RW 0 0 1 1 1
cmn_rxcal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn173 3
cmn_rxcal_tune_5_0 6 0 RW 0 0 1 1 1
cmn_rxcal_tune_15_6 10 6 RO 0 0 1 1 1
cmn_rxcal_tune_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn174 5
cmn_sd_cal_ctrl_4_0 5 0 RO 0 0 1 1 1
cmn_sd_cal_ctrl_13_5 9 5 RO 0 0 1 1 1
cmn_sd_cal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_sd_cal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_sd_cal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn175 3
cmn_sd_cal_init_tmr_7_0 8 0 RW 0 6 1 1 1
cmn_sd_cal_init_tmr_15_8 8 8 RO 0 0 1 1 1
cmn_sd_cal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn176 3
cmn_sd_cal_iter_tmr_7_0 8 0 RW 0 2 1 1 1
cmn_sd_cal_iter_tmr_15_8 8 8 RO 0 0 1 1 1
cmn_sd_cal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn177 4
cmn_sd_cal_ovrd_4_0 5 0 RW 0 0 1 1 1
cmn_sd_cal_ovrd_14_5 10 5 RO 0 0 1 1 1
cmn_sd_cal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_sd_cal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn178 3
cmn_sd_cal_pllcnt_start_9_0 10 0 RW 0 299 1 1 1
cmn_sd_cal_pllcnt_start_15_10 6 10 RO 0 0 1 1 1
cmn_sd_cal_pllcnt_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn179 3
cmn_sd_cal_reftim_start_7_0 8 0 RW 0 14 1 1 1
cmn_sd_cal_reftim_start_15_8 8 8 RO 0 0 1 1 1
cmn_sd_cal_reftim_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn180 5
cmn_sd_cal_start_4_0 5 0 RW 0 30 1 1 1
cmn_sd_cal_start_11_5 7 5 RO 0 0 1 1 1
cmn_sd_cal_start_14_12 3 12 RW 0 1 1 1 1
cmn_sd_cal_start_15 1 15 RO 0 0 1 1 1
cmn_sd_cal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn181 3
cmn_sd_cal_tctrl_2_0 3 0 RW 0 1 1 1 1
cmn_sd_cal_tctrl_15_3 13 3 RO 0 0 1 1 1
cmn_sd_cal_tctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn182 23
cmn_ssm_sm_ctrl_0 1 0 RW 0 1 1 1 1
cmn_ssm_sm_ctrl_1 1 1 RW 0 1 1 1 1
cmn_ssm_sm_ctrl_3_2 2 2 RO 0 0 1 1 1
cmn_ssm_sm_ctrl_4 1 4 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_5 1 5 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_6 1 6 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_7 1 7 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_8 1 8 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_9 1 9 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_10 1 10 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_11 1 11 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_15_12 4 12 RO 0 0 1 1 1
cmn_ssm_sm_ctrl_16 1 16 RW 0 1 1 1 1
cmn_ssm_sm_ctrl_17 1 17 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_23_18 6 18 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_24 1 24 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_25 1 25 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_26 1 26 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_27 1 27 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_28 1 28 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_29 1 29 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_30 1 30 RW 0 0 1 1 1
cmn_ssm_sm_ctrl_31 1 31 RW 0 0 1 1 1

r cmn_cfgcmn183 3
cmn_ssm_st_9_0 10 0 RO 0 0 1 1 1
cmn_ssm_st_15_10 6 10 RO 0 0 1 1 1
cmn_ssm_st_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn184 4
cmn_ssm_tmr_1_6_0 7 0 RW 0 25 1 1 1
cmn_ssm_tmr_1_15_7 9 7 RO 0 0 1 1 1
cmn_ssm_tmr_1_20_16 5 16 RW 0 1 1 1 1
cmn_ssm_tmr_1_31_21 11 21 RO 0 0 1 1 1

r cmn_cfgcmn185 4
cmn_ssm_tmr_2_3_0 4 0 RW 0 1 1 1 1
cmn_ssm_tmr_2_15_4 12 4 RO 0 0 1 1 1
cmn_ssm_tmr_2_19_16 4 16 RW 0 1 1 1 1
cmn_ssm_tmr_2_31_20 12 20 RO 0 0 1 1 1

r cmn_cfgcmn186 7
cmn_txpdcal_ctrl_5_0 6 0 RO 0 0 1 1 1
cmn_txpdcal_ctrl_11_6 6 6 RO 0 0 1 1 1
cmn_txpdcal_ctrl_12 1 12 RO 0 0 1 1 1
cmn_txpdcal_ctrl_13 1 13 RO 0 0 1 1 1
cmn_txpdcal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_txpdcal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_txpdcal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn187 3
cmn_txpdcal_init_tmr_6_0 7 0 RW 0 32 1 1 1
cmn_txpdcal_init_tmr_15_7 9 7 RO 0 0 1 1 1
cmn_txpdcal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn188 3
cmn_txpdcal_iter_tmr_6_0 7 0 RW 0 16 1 1 1
cmn_txpdcal_iter_tmr_15_7 9 7 RO 0 0 1 1 1
cmn_txpdcal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn189 5
cmn_txpdcal_ovrd_5_0 6 0 RW 0 0 1 1 1
cmn_txpdcal_ovrd_13_6 8 6 RO 0 0 1 1 1
cmn_txpdcal_ovrd_14 1 14 RW 0 0 1 1 1
cmn_txpdcal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_txpdcal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn190 4
cmn_txpdcal_start_5_0 6 0 RW 0 16 1 1 1
cmn_txpdcal_start_14_6 9 6 RO 0 0 1 1 1
cmn_txpdcal_start_15 1 15 RW 0 0 1 1 1
cmn_txpdcal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn191 3
cmn_txpdcal_tune_5_0 6 0 RW 0 0 1 1 1
cmn_txpdcal_tune_15_6 10 6 RO 0 0 1 1 1
cmn_txpdcal_tune_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn192 7
cmn_txpucal_ctrl_5_0 6 0 RO 0 0 1 1 1
cmn_txpucal_ctrl_11_6 6 6 RO 0 0 1 1 1
cmn_txpucal_ctrl_12 1 12 RO 0 0 1 1 1
cmn_txpucal_ctrl_13 1 13 RO 0 0 1 1 1
cmn_txpucal_ctrl_14 1 14 RO 0 0 1 1 1
cmn_txpucal_ctrl_15 1 15 RW 0 0 1 1 1
cmn_txpucal_ctrl_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn193 3
cmn_txpucal_init_tmr_6_0 7 0 RW 0 32 1 1 1
cmn_txpucal_init_tmr_15_7 9 7 RO 0 0 1 1 1
cmn_txpucal_init_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn194 3
cmn_txpucal_iter_tmr_6_0 7 0 RW 0 16 1 1 1
cmn_txpucal_iter_tmr_15_7 9 7 RO 0 0 1 1 1
cmn_txpucal_iter_tmr_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn195 5
cmn_txpucal_ovrd_5_0 6 0 RW 0 0 1 1 1
cmn_txpucal_ovrd_13_6 8 6 RO 0 0 1 1 1
cmn_txpucal_ovrd_14 1 14 RW 0 0 1 1 1
cmn_txpucal_ovrd_15 1 15 RW 0 0 1 1 1
cmn_txpucal_ovrd_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn196 4
cmn_txpucal_start_5_0 6 0 RW 0 16 1 1 1
cmn_txpucal_start_14_6 9 6 RO 0 0 1 1 1
cmn_txpucal_start_15 1 15 RW 0 0 1 1 1
cmn_txpucal_start_31_16 16 16 RO 0 0 1 1 1

r cmn_cfgcmn197 3
cmn_txpucal_tune_5_0 6 0 RW 0 0 1 1 1
cmn_txpucal_tune_15_6 10 6 RO 0 0 1 1 1
cmn_txpucal_tune_31_16 16 16 RO 0 0 1 1 1


 ** --  RegFiles configuration -- **


 ** --  Blocks configuration -- **

b pma_cmn_registers.sd3101_t4_registers_sd3101_phy_registers 197 0 0 0 1 1 1
T_cmn_bgcal_ctrl_1033 cmn_cfgcmn1 cmn_bgcal_ctrl 384 4 RW 0 1 8
T_cmn_bgcal_init_tmr_1037 cmn_cfgcmn2 cmn_bgcal_init_tmr 400 4 RW 0 1 8
T_cmn_bgcal_iter_tmr_1038 cmn_cfgcmn3 cmn_bgcal_iter_tmr 404 4 RW 0 1 8
T_cmn_bgcal_ovrd_1034 cmn_cfgcmn4 cmn_bgcal_ovrd 388 4 RW 0 1 8
T_cmn_bgcal_start_1035 cmn_cfgcmn5 cmn_bgcal_start 392 4 RW 0 1 8
T_cmn_bgcal_tune_1036 cmn_cfgcmn6 cmn_bgcal_tune 396 4 RW 0 1 8
T_cmn_cdiag_ccal_pwri_ovrd_1023 cmn_cfgcmn7 cmn_cdiag_ccal_pwri_ovrd 268 4 RW 0 1 8
T_cmn_cdiag_dcya_1032 cmn_cfgcmn8 cmn_cdiag_dcya 380 4 RW 0 1 8
T_cmn_cdiag_diag_pwri_ovrd_1025 cmn_cfgcmn9 cmn_cdiag_diag_pwri_ovrd 276 4 RW 0 1 8
T_cmn_cdiag_pllc_pwri_ovrd_1022 cmn_cfgcmn10 cmn_cdiag_pllc_pwri_ovrd 264 4 RW 0 1 8
T_cmn_cdiag_pllsm_calmc_cs_1030 cmn_cfgcmn11 cmn_cdiag_pllsm_calmc_cs 364 4 RW 0 1 8
